Sp,Country,Region,Pop,Indiv,Site,Block,Year,MISM,MISM.F1,TotSeeds.F1
Rco,NZ,S,RcoNZSA,RcoNZSA5,South,S1,2019,0.728,0.928,134887
Rco,NZ,W,RcoNZWA,RcoNZWA5,South,S3,2019,1.000,0.854,145769
Rco,UK,E,RcoUKEB,RcoUKEB5,South,S1,2019,1.318,0.751,21014
Rco,UK,Cw,RcoUKCwB,RcoUKCwB7,South,S3,2019,0.913,1.098,NA
Rco,UK,Cw,RcoUKCwC,RcoUKCwC10,South,S3,2019,1.364,1.065,182048
Rco,NZ,S,RcoNZSA,RcoNZSA3,South,S2,2019,1.040,1.035,210651
Rco,UK,G,RcoUKGB,RcoUKGB2,South,S3,2019,1.130,0.873,264335
Rco,NZ,S,RcoNZSC,RcoNZSC2,South,S3,2019,1.314,1.005,61268
Rco,UK,E,RcoUKEA,RcoUKEA3,South,S3,2019,1.000,0.647,29062
Rco,UK,Cb,RcoUKCbD,RcoUKCbD3,South,S3,2019,1.100,1.098,82711
Rco,UK,E,RcoUKEA,RcoUKEA5,South,S3,2019,1.250,0.799,15931
Rco,NZ,S,RcoNZSA,RcoNZSA2,South,S2,2019,0.636,0.922,233267
Rco,NZ,S,RcoNZSA,RcoNZSA2,South,S3,2019,0.636,0.890,161697
Rco,UK,Cw,RcoUKCwB,RcoUKCwB4,South,S3,2019,1.152,1.066,163748
Rco,UK,Cw,RcoUKCwB,RcoUKCwB4,South,S1,2019,1.152,0.913,42516
Rco,NZ,C,RcoNZCC,RcoNZCC8,South,S2,2019,0.678,0.932,88739
Rco,NZ,W,RcoNZWA,RcoNZWA5,South,S1,2019,1.000,0.980,190299
Rco,UK,E,RcoUKEA,RcoUKEA3,South,S1,2019,1.000,0.654,25364
Rco,UK,E,RcoUKEB,RcoUKEB1,South,S1,2019,1.636,1.068,57792
Rco,UK,E,RcoUKEB,RcoUKEB3,South,S2,2019,1.214,1.103,34422
Rco,NZ,C,RcoNZCB,RcoNZCB1,South,S2,2019,1.054,1.420,74438
Rco,UK,Cb,RcoUKCbD,RcoUKCbD9,South,S3,2019,1.100,1.068,142214
Rco,NZ,W,RcoNZWC,RcoNZWC1,South,S3,2019,1.086,1.046,125809
Rco,NZ,W,RcoNZWB,RcoNZWB1,South,S1,2019,0.981,1.155,162412
Rco,NZ,C,RcoNZCD,RcoNZCD4,South,S2,2019,1.364,1.127,120417
Rco,UK,G,RcoUKGB,RcoUKGB4,South,S3,2019,0.885,0.735,105860
Rco,UK,E,RcoUKEB,RcoUKEB9,South,S2,2019,1.524,1.094,66500
Rco,NZ,W,RcoNZWD,RcoNZWD1,South,S3,2019,1.444,1.039,40139
Rco,UK,Cw,RcoUKCwD,RcoUKCwD8,South,S1,2019,1.033,1.209,171919
Rco,UK,E,RcoUKEB,RcoUKEB4,South,S1,2019,1.417,0.535,NA
Rco,UK,E,RcoUKEA,RcoUKEA2,South,S1,2019,1.115,0.768,184158
Rco,NZ,W,RcoNZWD,RcoNZWD5,South,S1,2019,1.468,1.237,136077
Rco,NZ,C,RcoNZCC,RcoNZCC8,South,S3,2019,0.678,0.960,83077
Rco,NZ,S,RcoNZSB,RcoNZSB5,South,S1,2019,0.844,0.990,59109
Rco,UK,E,RcoUKEA,RcoUKEA4,South,S3,2019,1.167,0.665,50697
Rco,UK,Cw,RcoUKCwC,RcoUKCwC10,South,S2,2019,1.364,0.882,235091
Rco,UK,E,RcoUKEB,RcoUKEB1,South,S3,2019,1.636,0.935,67784
Rco,UK,G,RcoUKGA,RcoUKGA5,South,S1,2019,1.000,0.703,NA
Rco,NZ,S,RcoNZSA,RcoNZSA5,South,S2,2019,0.728,0.989,103626
Rco,NZ,S,RcoNZSD,RcoNZSD5,South,S3,2019,1.296,0.967,NA
Rco,NZ,W,RcoNZWD,RcoNZWD5,South,S3,2019,1.468,1.382,NA
Rco,UK,Cb,RcoUKCbC,RcoUKCbC7,South,S3,2019,1.000,0.921,116008
Rco,NZ,C,RcoNZCC,RcoNZCC9,South,S3,2019,0.723,1.384,138107
Rco,UK,Cb,RcoUKCbA,RcoUKCbA1,South,S2,2019,1.071,0.801,75857
Rco,UK,Cb,RcoUKCbD,RcoUKCbD2,South,S1,2019,0.821,1.124,435015
Rco,UK,Cb,RcoUKCbA,RcoUKCbA8,South,S1,2019,0.862,0.885,NA
Rco,UK,E,RcoUKEB,RcoUKEB3,South,S3,2019,1.214,1.023,38306
Rco,NZ,S,RcoNZSD,RcoNZSD1,South,S1,2019,1.196,1.086,162403
Rco,NZ,C,RcoNZCB,RcoNZCB5,South,S2,2019,0.839,1.119,5440
Rco,UK,Cw,RcoUKCwA,RcoUKCwA8,South,S3,2019,1.438,0.948,251462
Rco,UK,E,RcoUKEB,RcoUKEB9,South,S3,2019,1.524,0.981,NA
Rco,NZ,W,RcoNZWD,RcoNZWD3,South,S1,2019,1.228,1.136,240294
Rco,UK,Cw,RcoUKCwB,RcoUKCwB3,South,S3,2019,0.977,0.962,159405
Rco,NZ,C,RcoNZCC,RcoNZCC8,South,S1,2019,0.678,0.991,89118
Rco,NZ,C,RcoNZCC,RcoNZCC9,South,S1,2019,0.723,1.116,116097
Rco,NZ,S,RcoNZSC,RcoNZSC5,South,S3,2019,1.150,1.084,NA
Rco,NZ,W,RcoNZWC,RcoNZWC3,South,S3,2019,1.068,1.267,126794
Rco,UK,Cb,RcoUKCbA,RcoUKCbA9,South,S1,2019,1.071,1.148,147591
Rco,UK,Cb,RcoUKCbC,RcoUKCbC9,South,S3,2019,0.958,0.876,297346
Rco,UK,Cb,RcoUKCbD,RcoUKCbD6,South,S3,2019,1.111,1.058,59977
Rco,NZ,C,RcoNZCC,RcoNZCC10,South,S2,2019,0.357,0.841,91800
Rco,NZ,S,RcoNZSA,RcoNZSA1,South,S2,2019,0.723,1.084,224602
Rco,UK,E,RcoUKEA,RcoUKEA5,West,W1,2019,1.250,1.353,10613
Rco,UK,Cw,RcoUKCwC,RcoUKCwC5,West,W3,2019,0.964,0.967,121030
Rco,NZ,W,RcoNZWA,RcoNZWA5,West,W3,2019,1.000,0.916,172528
Rco,UK,Cw,RcoUKCwB,RcoUKCwB7,West,W2,2019,0.913,0.934,91768
Rco,NZ,W,RcoNZWD,RcoNZWD4,West,W3,2019,1.188,1.164,78582
Rco,UK,Cw,RcoUKCwB,RcoUKCwB7,West,W3,2019,0.913,1.034,99151
Rco,UK,E,RcoUKEA,RcoUKEA4,West,W3,2019,1.167,0.968,13372
Rco,NZ,W,RcoNZWA,RcoNZWA5,West,W1,2019,1.000,0.945,125262
Rco,UK,Cw,RcoUKCwC,RcoUKCwC6,West,W2,2019,0.971,0.693,167463
Rco,UK,Cw,RcoUKCwC,RcoUKCwC5,West,W1,2019,0.964,0.908,134827
Rco,UK,Cw,RcoUKCwD,RcoUKCwD2,West,W3,2019,1.160,1.087,179967
Rco,UK,E,RcoUKEB,RcoUKEB5,West,W3,2019,1.318,0.837,9359
Rco,NZ,C,RcoNZCD,RcoNZCD4,West,W3,2019,1.364,1.232,60454
Rco,NZ,S,RcoNZSA,RcoNZSA2,West,W2,2019,0.636,0.970,130247
Rco,UK,Cw,RcoUKCwC,RcoUKCwC2,West,W2,2019,0.667,0.801,235905
Rco,NZ,W,RcoNZWA,RcoNZWA5,West,W2,2019,1.000,0.853,103295
Rco,UK,Cw,RcoUKCwC,RcoUKCwC6,West,W3,2019,0.971,1.193,272010
Rco,NZ,W,RcoNZWD,RcoNZWD4,West,W2,2019,1.188,1.213,84117
Rco,UK,E,RcoUKEB,RcoUKEB5,West,W1,2019,1.318,1.217,13037
Rco,UK,E,RcoUKEB,RcoUKEB3,West,W2,2019,1.214,1.185,50571
Rco,NZ,S,RcoNZSD,RcoNZSD3,West,W2,2019,1.044,1.136,96969
Rco,UK,G,RcoUKGA,RcoUKGA5,West,W3,2019,1.000,0.831,91089
Rco,NZ,C,RcoNZCD,RcoNZCD3,West,W2,2019,1.348,1.251,85084
Rco,NZ,W,RcoNZWC,RcoNZWC4,West,W1,2019,1.258,0.830,170212
Rco,UK,E,RcoUKEB,RcoUKEB1,West,W2,2019,1.636,1.156,20898
Rco,NZ,S,RcoNZSD,RcoNZSD3,West,W3,2019,1.044,1.162,122456
Rco,NZ,S,RcoNZSB,RcoNZSB1,West,W3,2019,0.930,0.931,108168
Rco,NZ,S,RcoNZSD,RcoNZSD2,West,W1,2019,1.421,1.023,94940
Rco,NZ,W,RcoNZWC,RcoNZWC5,West,W2,2019,1.224,1.065,123481
Rco,NZ,W,RcoNZWD,RcoNZWD5,West,W2,2019,1.468,1.320,87885
Rco,NZ,C,RcoNZCC,RcoNZCC8,West,W2,2019,0.678,1.059,102106
Rco,NZ,C,RcoNZCD,RcoNZCD1,West,W1,2019,1.348,0.969,99171
Rco,NZ,C,RcoNZCA,RcoNZCA1,West,W3,2019,0.831,1.166,71033
Rco,NZ,C,RcoNZCD,RcoNZCD5,West,W3,2019,1.343,1.108,98459
Rco,UK,E,RcoUKEB,RcoUKEB4,West,W3,2019,1.417,1.073,16173
Rco,UK,E,RcoUKEB,RcoUKEB4,West,W1,2019,1.417,0.881,16310
Rco,NZ,C,RcoNZCD,RcoNZCD4,West,W2,2019,1.364,1.070,21470
Rco,UK,Cb,RcoUKCbB,RcoUKCbB7,West,W2,2019,1.214,1.125,31091
Rco,UK,Cb,RcoUKCbC,RcoUKCbC2,West,W2,2019,1.042,0.878,111551
Rco,UK,E,RcoUKEA,RcoUKEA3,West,W2,2019,1.000,0.890,27460
Rco,NZ,S,RcoNZSB,RcoNZSB3,West,W2,2019,0.985,0.837,253434
Rco,UK,G,RcoUKGA,RcoUKGA3,West,W2,2019,0.952,0.943,57241
Rco,UK,G,RcoUKGA,RcoUKGA3,West,W3,2019,0.952,0.835,79572
Rco,UK,G,RcoUKGA,RcoUKGA5,West,W2,2019,1.000,0.774,73810
Rco,UK,Cb,RcoUKCbD,RcoUKCbD7,West,W1,2019,1.364,1.009,17889
Rco,UK,Cw,RcoUKCwD,RcoUKCwD1,West,W3,2019,0.943,1.070,76269
Rco,NZ,S,RcoNZSD,RcoNZSD1,West,W1,2019,1.196,0.794,36590
Rco,NZ,S,RcoNZSD,RcoNZSD2,West,W3,2019,1.421,1.096,49440
Rco,UK,E,RcoUKEB,RcoUKEB9,West,W3,2019,1.524,1.041,109536
Rco,NZ,W,RcoNZWA,RcoNZWA3,West,W3,2019,1.135,1.008,48120
Rco,UK,G,RcoUKGA,RcoUKGA2,West,W1,2019,0.905,0.975,102740
Rco,NZ,C,RcoNZCD,RcoNZCD1,West,W3,2019,1.348,1.124,67823
Rco,UK,G,RcoUKGA,RcoUKGA4,West,W2,2019,1.000,1.043,37781
Rco,NZ,C,RcoNZCB,RcoNZCB4,West,W1,2019,1.281,1.234,25785
Rco,NZ,S,RcoNZSD,RcoNZSD5,West,W2,2019,1.296,1.058,23422
Rco,NZ,S,RcoNZSB,RcoNZSB2,West,W3,2019,0.864,1.038,42821
Rco,NZ,S,RcoNZSB,RcoNZSB2,West,W1,2019,0.864,0.623,51984
Rco,NZ,S,RcoNZSB,RcoNZSB3,West,W1,2019,0.985,0.895,155239
Rco,UK,Cb,RcoUKCbC,RcoUKCbC7,West,W1,2019,1.000,0.898,161272
Rco,NZ,S,RcoNZSB,RcoNZSB5,West,W2,2019,0.844,0.775,124477
Rco,NZ,C,RcoNZCD,RcoNZCD1,West,W2,2019,1.348,1.208,64696
Rco,UK,Cb,RcoUKCbB,RcoUKCbB4,West,W2,2019,1.067,0.960,8762
Rco,NZ,C,RcoNZCB,RcoNZCB4,West,W2,2019,1.281,1.301,205163
Rco,UK,G,RcoUKGB,RcoUKGB1,West,W1,2019,1.000,0.946,29765
Rco,UK,Cw,RcoUKCwB,RcoUKCwB1,West,W1,2019,1.233,1.010,93821
Rco,UK,Cw,RcoUKCwB,RcoUKCwB1,West,W3,2019,1.233,1.160,77278
Rco,NZ,W,RcoNZWD,RcoNZWD3,West,W1,2019,1.228,1.141,71209
Rco,UK,Cw,RcoUKCwB,RcoUKCwB3,West,W3,2019,0.977,1.128,57288
Rco,UK,Cb,RcoUKCbC,RcoUKCbC7,West,W2,2019,1.000,0.900,91031
Rco,NZ,S,RcoNZSB,RcoNZSB4,West,W2,2019,0.789,1.146,97747
Rco,UK,G,RcoUKGA,RcoUKGA2,West,W2,2019,0.905,0.954,102299
Rco,UK,Cb,RcoUKCbD,RcoUKCbD3,West,W2,2019,1.100,1.123,83478
Rco,UK,E,RcoUKEB,RcoUKEB3,West,W1,2019,1.214,0.929,47589
Rco,UK,Cb,RcoUKCbB,RcoUKCbB3,West,W2,2019,1.000,0.846,24886
Rco,NZ,W,RcoNZWC,RcoNZWC2,West,W1,2019,1.108,0.850,120406
Rco,UK,G,RcoUKGB,RcoUKGB5,West,W1,2019,0.963,0.828,28589
Rco,NZ,S,RcoNZSB,RcoNZSB1,West,W2,2019,0.930,0.685,221957
Rco,UK,E,RcoUKEB,RcoUKEB9,West,W1,2019,1.524,1.093,84536
Rco,UK,Cw,RcoUKCwB,RcoUKCwB3,West,W1,2019,0.977,1.031,32397
Rco,UK,Cw,RcoUKCwB,RcoUKCwB3,West,W2,2019,0.977,1.050,99535
Rco,UK,G,RcoUKGA,RcoUKGA4,West,W3,2019,1.000,0.966,95654
Rco,UK,Cb,RcoUKCbB,RcoUKCbB10,West,W2,2019,0.966,0.925,160906
Rco,UK,Cb,RcoUKCbB,RcoUKCbB3,West,W1,2019,1.000,0.889,52341
Rco,UK,Cw,RcoUKCwD,RcoUKCwD3,West,W3,2019,0.828,0.962,7890
Rco,NZ,S,RcoNZSB,RcoNZSB2,West,W2,2019,0.864,0.816,216585
Rco,NZ,S,RcoNZSB,RcoNZSB3,West,W3,2019,0.985,1.021,102456
Rco,NZ,S,RcoNZSC,RcoNZSC1,West,W1,2019,1.216,0.959,142396
Rco,NZ,S,RcoNZSC,RcoNZSC3,West,W1,2019,1.300,0.931,51359
Rco,UK,G,RcoUKGB,RcoUKGB1,West,W2,2019,1.000,0.971,61380
Rco,NZ,S,RcoNZSD,RcoNZSD1,West,W2,2019,1.196,1.171,132293
Rco,UK,Cb,RcoUKCbD,RcoUKCbD3,West,W3,2019,1.100,1.150,154571
Rco,UK,G,RcoUKGB,RcoUKGB4,West,W2,2019,0.885,0.824,180146
Rco,UK,Cb,RcoUKCbC,RcoUKCbC5,West,W3,2019,1.000,1.038,76747
Rco,UK,Cb,RcoUKCbD,RcoUKCbD9,West,W3,2019,1.100,0.935,86609
Rco,UK,Cw,RcoUKCwB,RcoUKCwB2,West,W3,2019,0.886,0.920,189892
Rco,UK,Cb,RcoUKCbC,RcoUKCbC5,West,W2,2019,1.000,1.056,127321
Rco,UK,Cb,RcoUKCbB,RcoUKCbB3,West,W3,2019,1.000,0.865,19763
Rco,UK,Cb,RcoUKCbC,RcoUKCbC5,West,W1,2019,1.000,0.941,137074
Rco,UK,Cb,RcoUKCbD,RcoUKCbD2,West,W3,2019,0.821,1.350,107182
Rco,UK,Cw,RcoUKCwB,RcoUKCwB2,West,W2,2019,0.886,0.987,138476
Rco,NZ,S,RcoNZSB,RcoNZSB5,West,W1,2019,0.844,0.889,178664
Rco,UK,Cb,RcoUKCbB,RcoUKCbB10,West,W1,2019,0.966,0.893,91227
Rcr,NZ,W,RcrNZWE,RcrNZWE9,South,S2,2019,1.115,1.261,37455
Rcr,UK,G,RcrUKGA,RcrUKGA3,South,S1,2019,1.704,1.132,19518
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA4,South,S1,2019,1.455,1.424,NA
Rcr,UK,G,RcrUKGA,RcrUKGA3,South,S2,2019,1.704,0.997,90870
Rcr,NZ,C,RcrNZCC,RcrNZCC4,South,S1,2019,1.732,1.388,NA
Rcr,UK,Cw,RcrUKCwB,RcrUKCwB8,South,S1,2019,1.464,1.385,NA
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC10,South,S3,2019,1.900,1.234,NA
Rcr,NZ,W,RcrNZWE,RcrNZWE8,South,S2,2019,1.196,1.237,NA
Rcr,NZ,C,RcrNZCC,RcrNZCC4,South,S2,2019,1.732,0.973,69281
Rcr,UK,G,RcrUKGD,RcrUKGD5,South,S1,2019,1.492,0.957,NA
Rcr,NZ,W,RcrNZWC,RcrNZWC9,South,S1,2019,1.207,1.298,107537
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA2,South,S1,2019,1.435,1.443,NA
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA1,South,S1,2019,1.950,1.637,NA
Rcr,NZ,S,RcrNZSB,RcrNZSB2,South,S1,2019,1.485,1.223,5856
Rcr,NZ,W,RcrNZWC,RcrNZWC9,South,S3,2019,1.207,1.301,NA
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC5,South,S2,2019,2.056,1.105,8984
Rcr,NZ,C,RcrNZCC,RcrNZCC8,South,S3,2019,2.000,0.857,21243
Rcr,NZ,W,RcrNZWE,RcrNZWE3,South,S2,2019,1.053,1.210,NA
Rcr,UK,Cb,RcrUKCbD,RcrUKCbD4,South,S1,2019,1.600,1.357,NA
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC5,South,S3,2019,2.056,1.074,NA
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC10,South,S1,2019,1.900,1.186,NA
Rcr,NZ,W,RcrNZWE,RcrNZWE8,South,S1,2019,1.196,1.374,NA
Rcr,NZ,S,RcrNZSC,RcrNZSC9,South,S3,2019,1.716,1.255,43085
Rcr,UK,G,RcrUKGA,RcrUKGA4,South,S1,2019,1.636,1.087,34304
Rcr,UK,G,RcrUKGD,RcrUKGD4,South,S3,2019,1.873,0.861,13714
Rcr,NZ,W,RcrNZWD,RcrNZWD4,South,S2,2019,2.088,1.264,26470
Rcr,NZ,C,RcrNZCC,RcrNZCC4,South,S3,2019,1.732,1.196,72307
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC5,South,S1,2019,2.056,1.131,NA
Rcr,UK,G,RcrUKGA,RcrUKGA2,South,S2,2019,1.667,1.176,26037
Rcr,UK,G,RcrUKGA,RcrUKGA4,South,S2,2019,1.636,1.034,45714
Rcr,UK,G,RcrUKGA,RcrUKGA1,South,S1,2019,1.786,1.133,39896
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC4,South,S1,2019,2.000,1.766,71136
Rcr,UK,G,RcrUKGB,RcrUKGB4,South,S1,2019,1.552,1.218,29037
Rcr,UK,G,RcrUKGA,RcrUKGA1,South,S3,2019,1.786,1.117,23610
Rcr,UK,G,RcrUKGA,RcrUKGA2,South,S1,2019,1.667,1.131,67440
Rcr,NZ,S,RcrNZSC,RcrNZSC6,South,S3,2019,1.655,1.015,NA
Rcr,NZ,C,RcrNZCD,RcrNZCD9,South,S2,2019,1.304,1.425,NA
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC8,South,S1,2019,1.708,1.277,54794
Rcr,UK,G,RcrUKGA,RcrUKGA1,South,S2,2019,1.786,1.241,52093
Rcr,NZ,W,RcrNZWE,RcrNZWE3,South,S1,2019,1.053,1.390,41200
Rcr,UK,G,RcrUKGA,RcrUKGA5,South,S1,2019,1.658,1.322,27402
Rcr,NZ,W,RcrNZWE,RcrNZWE1,South,S1,2019,1.317,1.393,49837
Rcr,NZ,S,RcrNZSD,RcrNZSD10,South,S2,2019,1.756,1.317,NA
Rcr,NZ,C,RcrNZCC,RcrNZCC3,West,W3,2019,1.515,0.792,NA
Rcr,NZ,C,RcrNZCA,RcrNZCA8,West,W3,2019,1.635,0.819,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB5,West,W1,2019,2.100,0.977,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB5,West,W2,2019,2.100,1.378,NA
Rcr,UK,G,RcrUKGA,RcrUKGA3,West,W1,2019,1.704,1.115,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB5,West,W3,2019,2.100,1.301,NA
Rcr,NZ,C,RcrNZCA,RcrNZCA2,West,W2,2019,1.581,1.124,NA
Rcr,UK,Cb,RcrUKCbC,RcrUKCbC3,West,W1,2019,1.654,1.156,23510
Rcr,UK,G,RcrUKGA,RcrUKGA3,West,W2,2019,1.704,1.057,21712
Rcr,NZ,C,RcrNZCA,RcrNZCA8,West,W2,2019,1.635,0.900,NA
Rcr,NZ,C,RcrNZCA,RcrNZCA3,West,W3,2019,1.571,0.838,NA
Rcr,UK,Cw,RcrUKCwD,RcrUKCwD5,West,W1,2019,1.611,1.216,49371
Rcr,NZ,S,RcrNZSA,RcrNZSA7,West,W3,2019,1.825,1.029,9405
Rcr,UK,Cb,RcrUKCbC,RcrUKCbC1,West,W3,2019,1.375,0.964,NA
Rcr,NZ,W,RcrNZWE,RcrNZWE9,West,W2,2019,1.115,1.121,40391
Rcr,NZ,C,RcrNZCA,RcrNZCA2,West,W1,2019,1.581,1.189,NA
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA2,West,W2,2019,1.435,1.527,NA
Rcr,UK,Cw,RcrUKCwB,RcrUKCwB6,West,W1,2019,1.682,1.969,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB4,West,W3,2019,1.864,1.195,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB4,West,W2,2019,1.864,1.079,NA
Rcr,NZ,C,RcrNZCC,RcrNZCC2,West,W2,2019,1.114,0.852,15185
Rcr,UK,Cw,RcrUKCwC,RcrUKCwC8,West,W3,2019,1.708,1.064,38400
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB2,West,W3,2019,2.353,1.510,NA
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA1,West,W1,2019,1.950,1.315,NA
Rcr,UK,Cb,RcrUKCbB,RcrUKCbB3,West,W1,2019,1.783,1.063,NA
Rcr,NZ,S,RcrNZSA,RcrNZSA5,West,W1,2019,1.646,1.167,16737
Rcr,UK,G,RcrUKGA,RcrUKGA2,West,W3,2019,1.667,0.853,NA
Rcr,NZ,S,RcrNZSC,RcrNZSC7,West,W1,2019,1.426,0.818,NA
Rcr,NZ,C,RcrNZCC,RcrNZCC3,West,W2,2019,1.515,0.855,7617
Rcr,UK,Cw,RcrUKCwD,RcrUKCwD5,West,W3,2019,1.611,0.936,NA
Rcr,NZ,S,RcrNZSA,RcrNZSA5,West,W2,2019,1.646,1.070,NA
Rcr,UK,Cb,RcrUKCbA,RcrUKCbA3,West,W3,2019,1.333,1.134,NA
Rcr,UK,Cw,RcrUKCwB,RcrUKCwB7,West,W1,2019,1.500,0.956,NA
Rcr,NZ,S,RcrNZSB,RcrNZSB1,West,W2,2019,1.975,1.357,NA
