Sp,Country,Region,Pop,Indiv,Site,Block,Year,MISM,MISM.F1,TotSeeds.F1
Ro,UK,Cb,RoUKCbC,RoUKCbC5,LU,L3,2018,2.810,1.287,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC5,LU,L1,2019,2.810,0.763,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC5,LU,L2,2018,2.810,1.070,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC5,LU,L1,2018,2.810,0.887,NA
Ro,UK,G,RoUKGC,RoUKGC3,LU,L1,2019,1.800,1.120,NA
Ro,UK,G,RoUKGC,RoUKGC5,LU,L1,2018,1.594,1.187,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB3,LU,L3,2019,1.188,1.184,2400
Ro,UK,Cb,RoUKCbB,RoUKCbB3,LU,L3,2018,1.188,1.113,NA
Ro,UK,G,RoUKGD,RoUKGD1,LU,L2,2019,1.966,2.218,NA
Ro,UK,Cb,RoUKCbD,RoUKCbD3,LU,L2,2019,2.143,0.817,3084
Ro,NZ,W,RoNZWB,RoNZWB4,South,S2,2018,2.100,1.565,NA
Ro,NZ,C,RoNZCA,RoNZCA7,South,S1,2018,0.752,1.818,NA
Ro,UK,Cb,RoUKCbD,RoUKCbD4,South,S1,2018,1.720,1.373,NA
Ro,NZ,C,RoNZCD,RoNZCD10,South,S2,2018,0.633,2.118,NA
Ro,UK,Cb,RoUKCbD,RoUKCbD5,South,S3,2019,2.350,2.454,NA
Ro,NZ,C,RoNZCD,RoNZCD10,South,S2,2019,0.633,1.576,30199
Ro,UK,G,RoUKGD,RoUKGD3,South,S1,2019,1.667,1.655,5591
Ro,NZ,S,RoNZSD,RoNZSD1,South,S2,2019,2.268,1.707,19817
Ro,UK,Cb,RoUKCbD,RoUKCbD4,South,S2,2018,1.720,1.941,NA
Ro,NZ,W,RoNZWC,RoNZWC2,South,S1,2018,2.314,2.267,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB2,South,S1,2018,1.111,1.552,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD10,South,S1,2018,1.538,2.735,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD5,South,S1,2019,1.138,1.863,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD5,South,S1,2018,1.138,2.184,NA
Ro,UK,G,RoUKGA,RoUKGA3,South,S1,2019,1.795,1.651,NA
Ro,UK,G,RoUKGA,RoUKGA4,South,S1,2019,2.281,1.799,23572
Ro,UK,G,RoUKGB,RoUKGB3,South,S1,2018,1.385,2.338,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB4,South,S1,2019,1.652,1.831,56410
Ro,NZ,W,RoNZWC,RoNZWC2,South,S1,2019,2.314,1.628,NA
Ro,NZ,W,RoNZWB,RoNZWB3,South,S1,2019,1.815,1.272,41627
Ro,NZ,W,RoNZWC,RoNZWC3,South,S1,2019,1.915,0.770,10974
Ro,UK,Cb,RoUKCbD,RoUKCbD4,South,S2,2019,1.720,1.651,29079
Ro,NZ,C,RoNZCA,RoNZCA8,South,S1,2019,1.683,1.424,10240
Ro,UK,Cw,RoUKCwA,RoUKCwA5,South,S3,2018,0.958,1.865,NA
Ro,NZ,C,RoNZCB,RoNZCB1,South,S2,2018,0.677,1.664,NA
Ro,UK,G,RoUKGB,RoUKGB3,South,S2,2019,1.385,1.778,NA
Ro,UK,Cw,RoUKCwA,RoUKCwA5,South,S3,2019,0.958,1.708,19413
Ro,UK,Cw,RoUKCwB,RoUKCwB3,South,S1,2019,1.423,1.266,NA
Ro,UK,G,RoUKGB,RoUKGB5,South,S2,2018,1.281,2.514,NA
Ro,UK,Cw,RoUKCwA,RoUKCwA4,South,S2,2019,0.920,1.694,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB1,South,S1,2019,1.731,1.902,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD4,South,S3,2019,1.231,1.889,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB2,South,S1,2019,1.111,1.281,NA
Ro,UK,G,RoUKGB,RoUKGB2,South,S2,2019,2.346,2.126,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC2,South,S1,2019,2.150,1.654,NA
Ro,NZ,S,RoNZSB,RoNZSB2,South,S1,2019,1.300,1.621,10641
Ro,UK,G,RoUKGA,RoUKGA1,South,S1,2018,1.783,2.594,NA
Ro,UK,G,RoUKGA,RoUKGA1,South,S1,2019,1.783,2.242,23218
Ro,NZ,W,RoNZWB,RoNZWB5,South,S1,2018,1.880,1.584,NA
Ro,UK,G,RoUKGA,RoUKGA2,South,S1,2019,1.929,1.932,20784
Ro,UK,Cw,RoUKCwC,RoUKCwC6,South,S1,2019,1.955,2.051,NA
Ro,UK,G,RoUKGB,RoUKGB4,South,S2,2019,1.300,2.104,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC1,South,S1,2019,1.850,1.782,41974
Ro,UK,Cw,RoUKCwD,RoUKCwD10,South,S1,2019,1.538,1.566,1286
Ro,NZ,S,RoNZSC,RoNZSC8,South,S1,2018,2.576,2.466,NA
Ro,NZ,W,RoNZWB,RoNZWB2,South,S1,2018,1.753,1.929,NA
Ro,NZ,W,RoNZWB,RoNZWB2,South,S1,2019,1.753,1.399,1523
Ro,UK,Cw,RoUKCwC,RoUKCwC1,South,S1,2019,2.190,2.017,33031
Ro,NZ,W,RoNZWB,RoNZWB3,South,S1,2018,1.815,2.301,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC5,South,S2,2019,2.810,2.406,NA
Ro,NZ,W,RoNZWB,RoNZWB4,South,S2,2019,2.100,1.240,NA
Ro,NZ,S,RoNZSB,RoNZSB2,South,S2,2018,1.300,2.402,NA
Ro,NZ,C,RoNZCA,RoNZCA5,South,S1,2018,0.590,1.737,NA
Ro,NZ,S,RoNZSB,RoNZSB1,South,S1,2019,1.309,1.176,53296
Ro,NZ,S,RoNZSC,RoNZSC1,South,S2,2019,1.823,1.427,NA
Ro,NZ,S,RoNZSC,RoNZSC9,South,S1,2019,2.019,2.045,NA
Ro,UK,G,RoUKGB,RoUKGB3,South,S1,2019,1.385,1.903,NA
Ro,UK,G,RoUKGD,RoUKGD1,South,S3,2018,1.966,2.386,NA
Ro,NZ,W,RoNZWC,RoNZWC5,South,S1,2018,1.610,2.138,NA
Ro,NZ,W,RoNZWC,RoNZWC5,South,S1,2019,1.610,1.012,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC2,South,S3,2019,2.150,1.884,51178
Ro,NZ,S,RoNZSB,RoNZSB2,South,S2,2019,1.300,1.824,11602
Ro,UK,G,RoUKGB,RoUKGB1,South,S1,2019,1.813,2.350,14238
Ro,UK,G,RoUKGB,RoUKGB4,South,S1,2019,1.300,1.671,15948
Ro,NZ,S,RoNZSC,RoNZSC1,West,W2,2018,1.823,2.080,NA
Ro,NZ,C,RoNZCA,RoNZCA4,West,W2,2019,0.638,2.010,NA
Ro,NZ,S,RoNZSB,RoNZSB5,West,W1,2019,1.262,1.478,31625
Ro,UK,Cb,RoUKCbD,RoUKCbD5,West,W2,2018,2.350,1.999,NA
Ro,NZ,C,RoNZCA,RoNZCA7,West,W3,2018,0.752,1.467,NA
Ro,NZ,W,RoNZWC,RoNZWC4,West,W2,2018,1.717,1.983,NA
Ro,UK,G,RoUKGD,RoUKGD4,West,W3,2019,1.739,1.100,NA
Ro,UK,Cw,RoUKCwA,RoUKCwA5,West,W2,2018,0.958,1.734,NA
Ro,UK,Cw,RoUKCwA,RoUKCwA1,West,W1,2018,1.526,1.538,NA
Ro,NZ,W,RoNZWB,RoNZWB1,West,W1,2018,2.078,1.735,NA
Ro,UK,G,RoUKGD,RoUKGD4,West,W3,2018,1.739,1.400,NA
Ro,NZ,S,RoNZSD,RoNZSD1,West,W3,2019,2.268,1.701,5242
Ro,UK,Cb,RoUKCbD,RoUKCbD3,West,W3,2019,2.143,1.942,43123
Ro,NZ,C,RoNZCB,RoNZCB4,West,W3,2018,1.906,1.660,NA
Ro,NZ,C,RoNZCC,RoNZCC2,West,W3,2019,2.305,1.794,NA
Ro,NZ,W,RoNZWC,RoNZWC3,West,W1,2019,1.915,1.982,9686
Ro,NZ,C,RoNZCC,RoNZCC10,West,W3,2018,1.352,1.400,NA
Ro,NZ,C,RoNZCC,RoNZCC10,West,W1,2019,1.352,1.798,33872
Ro,UK,Cw,RoUKCwC,RoUKCwC2,West,W1,2019,2.150,2.010,49056
Ro,UK,Cw,RoUKCwA,RoUKCwA10,West,W1,2019,1.263,1.805,14471
Ro,NZ,S,RoNZSA,RoNZSA8,West,W3,2019,1.558,1.909,86832
Ro,NZ,C,RoNZCD,RoNZCD3,West,W1,2018,0.463,1.731,NA
Ro,NZ,C,RoNZCB,RoNZCB9,West,W1,2018,1.148,1.682,NA
Ro,NZ,C,RoNZCD,RoNZCD4,West,W1,2018,0.768,1.711,NA
Ro,NZ,C,RoNZCA,RoNZCA4,West,W3,2018,0.638,1.737,NA
Ro,NZ,C,RoNZCC,RoNZCC5,West,W2,2019,2.186,1.272,45443
Ro,UK,Cw,RoUKCwC,RoUKCwC1,West,W3,2019,2.190,2.041,58290
Ro,UK,Cw,RoUKCwC,RoUKCwC2,West,W3,2019,2.150,2.220,45965
Ro,NZ,C,RoNZCD,RoNZCD10,West,W1,2018,0.633,1.358,NA
Ro,NZ,C,RoNZCC,RoNZCC5,West,W3,2019,2.186,1.612,7715
Ro,NZ,W,RoNZWD,RoNZWD2,West,W1,2019,2.274,1.651,39226
Ro,UK,G,RoUKGA,RoUKGA1,West,W1,2019,1.783,2.281,17266
Ro,UK,G,RoUKGA,RoUKGA2,West,W1,2019,1.929,2.493,6485
Ro,NZ,C,RoNZCB,RoNZCB9,West,W2,2019,1.148,1.842,7763
Ro,NZ,C,RoNZCD,RoNZCD9,West,W1,2018,0.633,1.660,NA
Ro,NZ,C,RoNZCC,RoNZCC10,West,W2,2018,1.352,2.201,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB4,West,W1,2019,1.652,1.263,14275
Ro,NZ,C,RoNZCC,RoNZCC5,West,W3,2018,2.186,2.062,NA
Ro,NZ,S,RoNZSC,RoNZSC8,West,W2,2019,2.576,2.132,29999
Ro,NZ,C,RoNZCA,RoNZCA7,West,W3,2019,0.752,1.433,42744
Ro,NZ,S,RoNZSC,RoNZSC9,West,W3,2018,2.019,1.637,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC4,West,W2,2019,1.615,1.301,9307
Ro,NZ,C,RoNZCB,RoNZCB8,West,W1,2018,0.525,2.138,NA
Ro,UK,G,RoUKGD,RoUKGD2,West,W1,2018,1.559,1.673,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB3,West,W3,2018,1.423,1.879,NA
Ro,NZ,S,RoNZSA,RoNZSA5,West,W1,2019,1.600,1.668,43676
Ro,NZ,C,RoNZCA,RoNZCA5,West,W3,2018,0.590,1.421,NA
Ro,NZ,S,RoNZSA,RoNZSA7,West,W3,2018,1.495,1.523,NA
Ro,NZ,W,RoNZWC,RoNZWC4,West,W2,2019,1.717,1.376,NA
Ro,NZ,C,RoNZCC,RoNZCC6,West,W2,2018,2.555,2.595,NA
Ro,NZ,S,RoNZSC,RoNZSC8,West,W3,2019,2.576,2.064,15781
Ro,NZ,C,RoNZCA,RoNZCA9,West,W3,2018,0.830,1.486,NA
Ro,NZ,W,RoNZWB,RoNZWB4,West,W1,2019,2.100,1.719,4976
Ro,NZ,S,RoNZSB,RoNZSB2,West,W1,2018,1.300,1.331,NA
Ro,NZ,C,RoNZCB,RoNZCB4,West,W2,2018,1.906,2.424,NA
Ro,NZ,S,RoNZSB,RoNZSB5,West,W2,2019,1.262,1.725,NA
Ro,NZ,W,RoNZWD,RoNZWD6,West,W1,2019,1.711,1.328,NA
Ro,NZ,W,RoNZWD,RoNZWD7,West,W2,2019,2.159,1.572,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB3,West,W2,2019,1.423,1.705,NA
Ro,UK,G,RoUKGA,RoUKGA4,West,W3,2019,2.281,1.813,35014
Ro,UK,Cb,RoUKCbD,RoUKCbD4,West,W1,2019,1.720,2.003,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB4,West,W2,2019,1.652,1.926,73283
Ro,NZ,S,RoNZSA,RoNZSA6,West,W2,2018,2.379,1.994,NA
Ro,UK,Cb,RoUKCbA,RoUKCbA4,West,W3,2018,1.158,1.813,NA
Ro,NZ,S,RoNZSC,RoNZSC4,West,W3,2019,2.218,1.783,58764
Ro,UK,Cw,RoUKCwA,RoUKCwA4,West,W1,2018,0.920,1.768,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC1,West,W2,2019,2.190,1.224,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD5,West,W3,2019,1.138,1.527,35067
Ro,NZ,W,RoNZWB,RoNZWB3,West,W3,2019,1.815,2.105,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB2,West,W1,2018,1.111,1.096,NA
Ro,NZ,S,RoNZSD,RoNZSD2,West,W3,2018,0.744,1.635,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB1,West,W2,2018,1.346,2.336,NA
Ro,NZ,C,RoNZCB,RoNZCB4,West,W2,2019,1.906,1.957,6701
Ro,NZ,C,RoNZCB,RoNZCB5,West,W1,2018,0.624,2.154,NA
Ro,UK,G,RoUKGB,RoUKGB3,West,W2,2019,1.385,1.754,14494
Ro,UK,G,RoUKGB,RoUKGB3,West,W1,2019,1.385,1.934,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB5,West,W3,2018,1.417,1.625,NA
Ro,NZ,W,RoNZWA,RoNZWA1,West,W1,2018,2.081,1.144,NA
Ro,UK,G,RoUKGA,RoUKGA4,West,W2,2019,2.281,1.784,32997
Ro,NZ,C,RoNZCC,RoNZCC2,West,W1,2018,2.305,1.850,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC1,West,W3,2018,1.850,1.492,NA
Ro,NZ,W,RoNZWB,RoNZWB1,West,W3,2019,2.078,1.565,NA
Ro,NZ,S,RoNZSA,RoNZSA7,West,W2,2019,1.495,1.570,132077
Ro,UK,G,RoUKGB,RoUKGB1,West,W1,2019,1.813,1.802,54395
Ro,NZ,C,RoNZCA,RoNZCA8,West,W3,2018,1.683,1.900,NA
Ro,NZ,S,RoNZSA,RoNZSA9,West,W2,2018,0.888,1.648,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC5,West,W3,2018,2.810,1.836,NA
Ro,UK,G,RoUKGC,RoUKGC2,West,W1,2019,1.444,1.491,NA
Ro,UK,G,RoUKGC,RoUKGC3,West,W1,2019,1.800,1.498,152952
Ro,NZ,W,RoNZWB,RoNZWB4,West,W3,2018,2.100,1.633,NA
Ro,NZ,S,RoNZSD,RoNZSD4,West,W3,2018,0.719,1.510,NA
Ro,NZ,W,RoNZWD,RoNZWD2,West,W3,2019,2.274,1.526,NA
Ro,NZ,S,RoNZSB,RoNZSB5,West,W2,2018,1.262,1.986,NA
Ro,NZ,W,RoNZWC,RoNZWC1,West,W3,2019,1.704,1.585,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB3,West,W3,2019,1.423,1.825,5522
Ro,UK,G,RoUKGA,RoUKGA3,West,W3,2018,1.795,1.401,NA
Ro,NZ,W,RoNZWD,RoNZWD7,West,W3,2019,2.159,2.000,5669
Ro,NZ,S,RoNZSC,RoNZSC1,West,W2,2019,1.823,1.864,4859
Ro,NZ,W,RoNZWC,RoNZWC2,West,W3,2018,2.314,1.927,NA
Ro,NZ,S,RoNZSA,RoNZSA5,West,W3,2018,1.600,1.763,NA
Ro,NZ,S,RoNZSC,RoNZSC3,West,W2,2018,2.629,2.235,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB9,West,W2,2019,2.000,1.344,6200
Ro,UK,G,RoUKGB,RoUKGB1,West,W2,2019,1.813,1.819,NA
Ro,UK,Cw,RoUKCwA,RoUKCwA4,West,W1,2019,0.920,1.894,NA
Ro,NZ,W,RoNZWB,RoNZWB3,West,W1,2019,1.815,1.776,NA
Ro,UK,G,RoUKGC,RoUKGC2,West,W1,2018,1.444,2.161,NA
Ro,NZ,W,RoNZWD,RoNZWD1,West,W2,2018,1.733,1.272,NA
Ro,NZ,W,RoNZWD,RoNZWD1,West,W3,2018,1.733,1.294,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC4,West,W3,2019,1.615,1.382,6546
Ro,UK,Cw,RoUKCwB,RoUKCwB1,West,W2,2019,1.346,1.450,5217
Ro,NZ,C,RoNZCB,RoNZCB4,West,W3,2019,1.906,1.728,5083
Ro,UK,G,RoUKGA,RoUKGA2,West,W2,2019,1.929,2.132,NA
Ro,NZ,W,RoNZWD,RoNZWD6,West,W2,2019,1.711,1.677,19079
Ro,UK,G,RoUKGD,RoUKGD1,West,W2,2019,1.966,1.817,NA
Ro,UK,Cb,RoUKCbD,RoUKCbD2,West,W2,2019,1.870,1.648,NA
Ro,NZ,S,RoNZSD,RoNZSD6,West,W3,2018,1.312,1.838,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC6,West,W1,2019,1.955,1.876,127843
Ro,UK,Cb,RoUKCbA,RoUKCbA1,West,W3,2019,1.391,1.531,34628
Ro,NZ,S,RoNZSC,RoNZSC3,West,W3,2018,2.629,1.403,NA
Ro,NZ,S,RoNZSC,RoNZSC3,West,W2,2019,2.629,2.072,8217
Ro,UK,Cb,RoUKCbA,RoUKCbA3,West,W3,2018,2.065,1.472,NA
Ro,UK,G,RoUKGB,RoUKGB5,West,W2,2019,1.281,1.675,8169
Ro,NZ,S,RoNZSC,RoNZSC8,West,W3,2018,2.576,0.538,NA
Ro,NZ,W,RoNZWC,RoNZWC5,West,W2,2018,1.610,1.992,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD4,West,W1,2018,1.231,1.923,NA
Ro,NZ,S,RoNZSA,RoNZSA9,West,W2,2019,0.888,1.244,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB4,West,W2,2018,1.923,2.374,NA
Ro,NZ,W,RoNZWB,RoNZWB4,West,W3,2019,2.100,1.871,NA
Ro,NZ,W,RoNZWD,RoNZWD2,West,W2,2019,2.274,1.685,113514
Ro,NZ,W,RoNZWB,RoNZWB4,West,W2,2019,2.100,2.090,16501
Ro,UK,Cb,RoUKCbD,RoUKCbD1,West,W3,2019,1.750,1.350,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC5,West,W3,2019,2.045,2.518,87035
Ro,NZ,W,RoNZWD,RoNZWD5,West,W3,2019,1.763,1.627,82343
Ro,NZ,W,RoNZWD,RoNZWD5,West,W1,2019,1.763,1.591,20110
Ro,NZ,S,RoNZSD,RoNZSD5,West,W3,2019,1.077,1.529,6734
Ro,UK,Cb,RoUKCbB,RoUKCbB4,West,W3,2018,1.923,1.220,NA
Ro,NZ,C,RoNZCC,RoNZCC3,West,W2,2018,2.259,1.270,NA
Ro,NZ,W,RoNZWC,RoNZWC1,West,W3,2018,1.704,0.884,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC6,West,W3,2019,1.955,1.727,94037
Ro,UK,G,RoUKGB,RoUKGB4,West,W3,2019,1.300,1.696,72482
Ro,NZ,W,RoNZWA,RoNZWA2,West,W1,2018,1.769,1.679,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD10,West,W1,2019,1.538,2.036,5315
Ro,NZ,S,RoNZSA,RoNZSA6,West,W2,2019,2.379,1.669,6228
Ro,NZ,W,RoNZWC,RoNZWC3,West,W1,2018,1.915,1.874,NA
Ro,UK,G,RoUKGD,RoUKGD1,West,W3,2019,1.966,2.236,4394
Ro,UK,Cb,RoUKCbD,RoUKCbD3,West,W1,2019,2.143,2.087,NA
Ro,NZ,S,RoNZSA,RoNZSA7,West,W1,2018,1.495,1.487,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB9,West,W3,2018,2.000,1.337,NA
Ro,NZ,C,RoNZCC,RoNZCC6,West,W3,2018,2.555,1.563,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC1,West,W2,2018,2.190,1.523,NA
Ro,NZ,S,RoNZSA,RoNZSA8,West,W2,2018,1.558,1.746,NA
Ro,NZ,W,RoNZWC,RoNZWC5,West,W2,2019,1.610,1.811,1911
Ro,UK,Cb,RoUKCbB,RoUKCbB1,West,W3,2018,1.731,1.630,NA
Ro,UK,G,RoUKGB,RoUKGB3,West,W3,2019,1.385,1.410,11896
Ro,UK,G,RoUKGD,RoUKGD1,West,W3,2018,1.966,1.989,NA
Ro,NZ,C,RoNZCA,RoNZCA5,West,W2,2018,0.590,1.629,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD10,West,W1,2018,1.538,2.209,NA
Ro,UK,G,RoUKGC,RoUKGC4,West,W1,2018,1.600,1.713,NA
Ro,NZ,C,RoNZCD,RoNZCD2,West,W1,2018,0.500,1.770,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB1,West,W3,2019,1.346,1.217,92834
Ro,NZ,S,RoNZSD,RoNZSD5,West,W1,2019,1.077,1.644,NA
Ro,UK,G,RoUKGD,RoUKGD5,West,W1,2019,1.387,1.593,12979
Ro,UK,G,RoUKGA,RoUKGA2,West,W1,2018,1.929,1.903,NA
Ro,UK,Cb,RoUKCbA,RoUKCbA2,West,W2,2018,1.810,1.868,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB4,West,W2,2019,1.923,1.720,6138
Ro,UK,Cw,RoUKCwD,RoUKCwD3,West,W1,2019,1.522,1.514,NA
Ro,UK,G,RoUKGB,RoUKGB4,West,W2,2018,1.300,2.377,NA
Ro,NZ,S,RoNZSA,RoNZSA5,West,W2,2018,1.600,1.657,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC4,West,W3,2018,2.136,1.545,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB10,West,W1,2018,1.952,1.441,NA
Ro,UK,G,RoUKGB,RoUKGB4,West,W2,2019,1.300,1.871,NA
Ro,UK,G,RoUKGA,RoUKGA5,West,W1,2019,1.500,2.003,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB2,West,W3,2019,1.111,1.643,72123
Ro,UK,Cb,RoUKCbB,RoUKCbB3,West,W2,2019,1.188,1.309,18121
Ro,UK,G,RoUKGB,RoUKGB1,West,W3,2018,1.813,1.573,NA
Ro,UK,Cb,RoUKCbA,RoUKCbA1,West,W3,2018,1.391,1.685,NA
Ro,NZ,W,RoNZWB,RoNZWB5,West,W3,2019,1.880,1.337,32847
Ro,UK,G,RoUKGB,RoUKGB3,West,W2,2018,1.385,2.259,NA
Ro,UK,Cb,RoUKCbD,RoUKCbD2,West,W1,2019,1.870,1.854,41759
Ro,NZ,S,RoNZSD,RoNZSD2,West,W2,2019,0.744,1.912,5435
Ro,UK,Cb,RoUKCbC,RoUKCbC3,West,W1,2019,1.917,1.667,NA
Ro,UK,Cw,RoUKCwD,RoUKCwD3,West,W2,2019,1.522,2.069,87651
Ro,UK,Cb,RoUKCbD,RoUKCbD1,West,W1,2019,1.750,1.082,NA
Ro,UK,Cw,RoUKCwB,RoUKCwB4,West,W3,2019,1.652,2.013,38545
Ro,NZ,S,RoNZSD,RoNZSD5,West,W3,2018,1.077,1.014,NA
Ro,NZ,C,RoNZCA,RoNZCA7,West,W2,2018,0.752,1.499,NA
Ro,UK,Cw,RoUKCwC,RoUKCwC5,West,W1,2019,2.045,2.326,96624
Ro,UK,G,RoUKGB,RoUKGB2,West,W2,2019,2.346,2.362,NA
Ro,UK,Cb,RoUKCbB,RoUKCbB3,West,W3,2018,1.188,1.611,NA
Ro,UK,Cb,RoUKCbC,RoUKCbC3,West,W3,2018,1.917,2.914,NA
Ro,UK,G,RoUKGB,RoUKGB5,West,W2,2018,1.281,1.659,NA
Ro,NZ,S,RoNZSC,RoNZSC8,West,W1,2018,2.576,2.264,NA
